Author,Yield Stresses of Vertical Bars (MPa),Yield Stresses of Horizontal Reinforcement (MPa),Yield Stress of Confinement Reinforcement (MPa),Concrete Compressive Strength (MPa),Web Vertical Reinforcement Ratio,Boundary Region Vertical Reinforcement Ratio,Web Horizontal Reinforcement Ratio,Boundary Region (Volume) Horizontal Reinforcement Ratio,Section,lw/tw,Aspect ratio,Ab/Ag,P/fcAg,FailureMode,Experiment ID
Hirosawa (1975),284.2,284.2,294,31.9,0.0367,0.047,0.0367,0.001570796,B,45,1.066666667,0.307692308,0,2,Tanabe_2-4 (100)
Aanasopoulou (2010),316.9654471,316.9654471,243.5222337,29.9577322,0.005,0.012,0.005,0.143174603,R,10,1.3,0,0,1,S10
Massone et al. (2009),351,351,351,33,0.00256,0.0133,0.00278,0,R,10,1,0,0,2,WS-T4-S2
Pilakoutas et al. (1995),500,400,400,38.6,0.0031,0.0283,0.0031,0.0017,R,10,2,0,0,2,SW6
Hirosawa (1975),571.3,571.3,284.2,20.8,0.0033,0.0177,0.0033,0.000567232,B,27,0.5,0.2,0,2,Sugano_2-5 (144)
Mansur et al. (1992),429,429,460,31.4,0.0055,0.0314,0.0055,0.0028,B,11.66666667,0.857142857,0.243902439,0,2,W3
Barda et al. (1977),544,512.6,482.3,27,0.005,0.041,0.005,0.003652109,F,16.68627451,0.559929495,0.208761123,0,2,B3-2
SLDRCE (2008),526.77,345,345,37.3,0.007,0.0372,0.0084,0.014,R,12,2.611111111,0,0,2,Zhou_SW2
Palermo and Vecchio (2002),605,605,605,18.8,0.0079,0.003,0.0073,0.001,F,35.93333333,0.749536178,0.370544721,0.077334287,2,DP2
Kuang and Ho (2008),520,520,520,31.3,0.0092,0,0.0105,0.021,R,12,1,0,0,1,U1.0-BC
Mansur et al. (1992),359,359,460,31.4,0.0062,0.0314,0.0062,0.0028,B,11.66666667,0.857142857,0.243902439,0,2,W4
Lefas et al. (1990a),470,520,420,40.48,0.025,0.033,0.008,0.009,R,10,2.115384615,0,0.106415324,1,SW22
Oesterle et al. (1976),501.6,501.6,501.6,45.3,0.0029,0.0367,0.0063,0.0135,B,12.69607843,3.530501931,0.292402716,0,2,B5
Hirosawa (1975),284.2,284.2,294,35.3,0.0092,0.047,0.0092,0.001570796,B,11.25,1.066666667,0.142857143,0,2,Tanabe_2-12 (108)
Hirosawa (1975),261.7,261.7,294,18.6,0.0024,0.0252,0.0024,0.000615752,B,13.33333333,1.75,0.3125,0,1,Hirosawa_2-2 (11)
Oesterle et al. (1979),460.9,460.9,460.9,44.1,0.0029,0.0367,0.0063,0.0135,B,12.69607843,3.530501931,0.292402716,0.085207285,2,B9
Hirosawa (1975),406.7,414.9,414.9,20.8,0.004,0.0844,0.0108,0.037187413,R,5.3125,2,0,0.094230769,1,Hirosawa_9-4 (85)
Hirosawa (1975),406.7,419,419,20.8,0.005,0.0568,0.0026,0.009296853,R,10.625,1,0,0.094230769,2,Hirosawa_7-2 (73)
Hirosawa (1975),294,294,294,45.6,0.0244,0.047,0.0244,0.001570796,B,45,1.066666667,0.307692308,0,2,Tanabe_4-3 (120)
SLDRCE (2008),352,392,392,37.7,0.00534005,0.0223,0.005980855,0.009345087,R,8,2,0,0.417281582,1,Zhang_SW5-3
Salonikios et al. (1999),610,610,610,23.9,0.0028,0.013,0.0028,0.017,R,12,1,0,0.07,2,LSW3
Han et al. (2002),395,335,335,36.9,0.0032,0.0127,0.0028,0.0099,R,7.5,3,0,0.1,1,W3
Tomazevic et al. (1996),478,478,538,54.8,0.0026,0.023,0.0026,0,R,19.4,1.443298969,0,0.076642336,2,SW23N2
Lefas et al. (1990a),470,520,420,34.64,0.024,0.031,0.011,0.012,R,10.71428571,1.1,0,0.101726603,1,SW15
Hidalgo et al. (2002),471,471,471,15.7,0.0026,0.047222222,0.0025,0.0025,R,10.83333333,0.692307692,0,0,2,8
Lu et al. (2017),300,300,300,40.5,0.0053,0,0.0025,0,R,9.333333333,2,0,0.035868893,1,C1
Park et al. (2015),653,667,667,46.5,0.0036,0.097,0.0025,0.0624,R,7.5,1.166666667,0,0.06953405,2,S7
Barda et al. (1977),542,495.4,499.5,29,0.005,0.018,0.005,0.003652109,F,16.68627451,0.559929495,0.208761123,0,2,B1-1
Hirosawa (1975),284.2,284.2,294,34.9,0.0183,0.047,0.0183,0.001570796,B,22.5,1.066666667,0.222222222,0,2,Tanabe_2-7 (103)
SLDRCE (2008),352,392,392,19.7,0.004843924,0.0167,0.004650167,0.007265886,R,8,2,0,0.432586737,1,Zhang_SW1-4
Hirosawa (1975),406.7,421.3,421.3,20.8,0.004,0.0991,0.0057,0.018593707,R,5.3125,2,0,0.094230769,1,Hirosawa_9-1 (82)
Greifenhagen and Lestuzzi (2005),504,745,504,20.1,0.003,0,0.003,0,R,11.25,0.766666667,0,0.09673853,2,M3
Massone et al. (2009),424,424,448.2,25.5,0.00428,0.0312,0.00278,0,R,10,1,0,0,2,WS-T1-S1
Lu et al. (2018),300,300,300,40.5,0.0053,0,0.0025,0,R,9.333333333,2,0,0.040027605,1,C2
Park et al. (2015),653,667,667,46.5,0.0036,0.02,0.0025,0.062,R,7.5,1.166666667,0,0.06953405,1,S8
Kimura and Sugano (1996),580,658,658,79,0.00785,0.01178,0.01131,0.01178,B,17.5,1.714285714,0,0.100870253,2,W8N13
Christidis and Trezos (2017),564,568,568,25.37,0.01206,0.012329368,0.00113,0,R,6,1.866666667,0,0,2,W13
Gebreyohaness et al (2014),351,351,472,21.4,0.0013,0.014,0.0013,0,R,5.652173913,1.230769231,0,0,2,WSS2
Christidis and Trezos (2017),580,588,588,31.12,0.01206,0.011895918,0.00201,0,R,6,1.866666667,0,0,2,W9
Hube et al. (2017),446,632,632,28.9,0.0014,0.001374888,0.0014,0.008,R,16,1.09375,0,0,2,WSL4
Kimura and Sugano (1996),580,658,658,42.5,0.00785,0.01178,0.01616,0.01178,B,17.5,1.714285714,0,0.259558824,2,W4N18C
Hirosawa (1975),333.2,333.2,382.2,16.9,0.0037,0.0068,0.0042,0.000596455,F,12.33333333,0.581081081,0.223880597,0,2,Kokusho_1-4 (38)
Lefas et al. (1990a),470,520,420,24.08,0.025,0.033,0.004,0.009,R,10,2.115384615,0,0,1,SW26
Hidalgo et al. (2002),402,402,402,19.6,0.0025,0.047222222,0.0025,0.0025,R,8.333333333,1,0,0,2,2
Zhang and Wang (2000),305,305,305,34.7,0.0067,0.0153,0.0101,0.08,R,7,2.142857143,0,0.283429395,1,SRCW12
Tran (2012),477,443,423,55.8,0.0073,0.0606,0.0073,0.012973815,R,8.019736842,1.500410172,0,0.064125688,2,RW-A15-P10-S78
Villalobos (2014),434,530.9,434,30.3,0.004,0.049,0.0055,0,R,7.507389163,2.17519685,0,0.094812298,1,WMCN
SLDRCE (2008),478,325,325,18.3,0.0099,0.0503,0.0101,0.0101,R,24.88059701,0.559688062,0,0.195703458,2,Jiang_SSW-3
Hirosawa (1975),323.4,323.4,323.4,45.4,0.0163,0.047,0.0163,0.001570796,B,15,1.066666667,0.173913043,0,2,Tanabe_4-7 (124)
Zhang and Wang (2000),305,305,305,40.2,0.0067,0.0065,0.0101,0.12,R,7,2.142857143,0,0.278606965,1,SW8
Cheng et al. (2016),786,786,453,38,0.0015,0.0177,0.0015,0.0283,R,10.00985222,1,0,0,2,M115
Teng and Chandra (2016),630,610,617,96.8,0.0075,0.0388,0.0028,0.0253,F,7.6,1.578947368,0.306122449,0.05,2,J2
Ghorbani-Renani et al. (2009),450,450,450,47,0.0071,0.0356,0.0067,0.0264,R,6.523809524,2.080291971,0,0,1,B2C
Tokunaga and Nakachi (2012),393,372,393,35.7,0.0291,0,0.0116,0,R,4.777777778,1.511627907,0,0.400263465,2,H1
Lefas et al. (1990a),470,520,420,36,0.025,0.033,0.008,0.009,R,10,2.115384615,0,0.213675214,1,SW25
Hube et al. (2014),445.6,608.9,445.6,27.4,0.0072,0.0045,0.0056,0,R,7,2.5,0,0.149635036,1,W9
Hidalgo et al. (2002),314,314,314,17.6,0.0026,0.047222222,0.0013,0.0013,R,10.83333333,0.692307692,0,0,2,6
Nakamura et al. (2009),296,296,296,39.3,0.0116,0.0116,0.0116,0.0116,F,25.66666667,0.727272727,0.25477707,0.049887446,2,I-1
SLDRCE (2008),478,325,325,18.3,0.0099,0.031,0.0101,0.0101,R,24.88059701,0.559688062,0,0.097851729,2,Jiang_SSW-2
Abdulridha and Palermo (2017),425,425,425,30.5,0.0088,0.0133,0.0088,0.0088,R,6.666666667,2.2,0,0,1,W1-SR
Zhou et.(2010),345,345,523.7,37.33,0.00698,0.0372,0.00837,0.014,R,12,2.5,0,0.079372166,1,SW-1
Terzioglu et al. (2018),584,584,473,27,0.0034,0.0515,0.0034,0.0034,R,12.5,0.5,0,0.098765432,2,T1-N10-S1-11
Lefas et al. (1990a),470,520,420,41.84,0.024,0.031,0.011,0.012,R,10.71428571,1.1,0,0,1,SW11
Tran (2012),472,516,423,48.8,0.0032,0.0323,0.0032,0.012956589,R,8.019736842,1.500410172,0,0.077194846,1,RW-A15-P10-S51
Hirosawa (1975),396.9,396.9,284.2,20.9,0.0077,0.0177,0.0074,0.000567232,B,27,0.5,0.2,0,2,Sugano_2-8 (147)
Hirosawa (1975),406.7,414.9,414.9,17.8,0.004,0.0844,0.0108,0.037187413,R,5.3125,2,0,0.11011236,1,Hirosawa_9-3 (84)
Hsiao et al.(2008),364.56,364.56,515.48,28.6,0.0036,0.004595717,0.0036,0.004036044,B,31.25,0.8,0,0,2,MW1
Hirosawa (1975),323.4,323.4,401.8,19.9,0.007,0.0071,0.0073,0.000569661,F,16.08695652,0.581081081,0.252760023,0,2,Kokusho_2-5 (46)
Hirosawa (1975),294,294,294,46.8,0.0244,0.047,0.0244,0.001570796,B,45,1.066666667,0.307692308,0,2,Tanabe_4-2 (119)
Kimura and Sugano (1996),580,658,658,79.4,0.00785,0.01178,0.01131,0.01178,B,17.5,1.714285714,0,0.061791562,2,W8N08H
Yuan et al. (2018),544,544,473,45.9,0.0071,0.0037,0.0071,0.008881633,R,6.4,1.84375,0,0.129953023,1,SW-2
Jiang et al. (2013),450.1,435.2,450.1,28,0.0066,0.0125,0.0066,0.00111,F,8,2.5,0.277777778,0.3,1,SW5
SLDRCE (2008),352,392,392,37.7,0.006230058,0.0167,0.005980855,0.009345087,R,8,2,0,0.417281582,1,Zhang_SW6-2
Teng and Chandra (2016),630,578,617,110.7,0.0028,0.0388,0.0075,0.0253,F,7.6,2.894736842,0.306122449,0.05,2,J7
Hidalgo et al. (2002),402,402,402,19.5,0.0025,0.058796296,0.0038,0.0038,R,8.333333333,1,0,0,2,4
Lu et al. (2022),300,300,300,40.5,0.0053,0,0.0025,0.00875,R,9.333333333,2,0,0.037022852,1,C6
Lefas et al. (1990a),470,520,420,42.88,0.024,0.031,0.011,0.012,R,10.71428571,1.1,0,0.102167733,1,SW12
Hirosawa (1975),293,293,294,23.5,0.0023,0.0251,0.0021,0.000615752,B,13.33333333,1.75,0.3125,0,1,Hirosawa_1-1 (6)
Dabbagh (2005),500,500,500,53.72,0.005,0.042976625,0.005,0.000669626,F,10.66666667,1.25,0.277777778,0.103359173,2,SW1
Barda et al. (1977),551,498.8,485.7,16.3,0.005,0.064,0.005,0.003652109,F,16.68627451,0.559929495,0.208761123,0,2,B2-1
Chiou et al. (2004),458.72,458.84,458.84,23.45,0.002764632,0.010828938,0.00197422,0.002961331,B,12.5,1.333333333,0.003448276,0,2,LWF2
Hirosawa (1975),323.4,323.4,323.4,43.7,0.0244,0.047,0.0244,0.001570796,B,22.5,1.066666667,0.222222222,0,2,Tanabe_4-4 (121)
Palermo and Vecchio (2002),605,605,605,21.7,0.0079,0.0032,0.0073,0.001,F,35.93333333,0.749536178,0.370544721,0.069565732,2,DP1
Park et al. (2015),653,667,667,70.3,0.0036,0.097,0.0025,0,R,7.5,1.166666667,0,0.06970128,2,S6
Su and Wong (2007),412,262,412,58.8,0.0196,0,0.0054,0,R,5,3.7875,0,0.249626494,1,W1
Hirosawa (1975),294,294,294,45.3,0.0092,0.047,0.0092,0.001570796,B,11.25,1.066666667,0.142857143,0,2,Tanabe_3-7 (116)
Hirosawa (1975),401.8,401.8,401.8,17.9,0.0047,0.0071,0.0054,0.000707761,F,16.08695652,0.581081081,0.252760023,0,2,Kokusho_2-2 (43)
Hirosawa (1975),406.7,420.4,420.4,13.7,0.005,0.0251,0.0061,0.018593707,R,10.625,1,0,0.143065693,2,Hirosawa_8-2 (79)
Deng et al.(2008),433.3,361.6,361.6,60.26,0.001669162,0.023841583,0.008000531,0.005280351,R,10,2,0,0.133297929,1,HPCW-03
Greifenhagen and Lestuzzi (2005),504,745,504,24.4,0.003,0,0.003,0,R,11.25,0.766666667,0,0.049521858,1,M4
Hirosawa (1975),382.2,382.2,382.2,16.1,0.0036,0.0068,0.0041,0.000684169,F,12.33333333,0.581081081,0.223880597,0,2,Kokusho_1-7 (41)
Hirosawa (1975),382.2,382.2,382.2,16.9,0.0036,0.0068,0.0041,0.000684169,F,12.33333333,0.581081081,0.223880597,0,2,Kokusho_1-3 (37)
Hirosawa (1975),323.4,323.4,401.8,13.8,0.0069,0.0152,0.0066,0.000569661,F,23.125,1.081081081,0.29753762,0,2,Kokusho_3-6 (53)
Barda et al. (1977),535,535,490.6,19,0.005,0.041,0,0,F,16.68627451,0.559929495,0.208761123,0,2,B4-3
Hidalgo et al. (2002),366,366,366,18.8,0.0025,0.0625,0.0025,0.0025,R,21.25,0.352941176,0,0,2,16
SLDRCE (2008),352,392,392,37.7,0.006230058,0.0167,0.005980855,0.009345087,R,8,2,0,0.417281582,1,Zhang_SW6-3
Zhang and Wang (2000),305,305,305,43.1,0.0067,0.018,0.0101,0.08,R,7,2.142857143,0,0.19712297,1,SW9
Hirosawa (1975),571.3,571.3,284.2,21.3,0.0066,0.0177,0.0066,0.000567232,B,27,0.5,0.2,0,2,Sugano_2-3 (142)
Oesterle et al. (1979),489.2,489.2,489.2,49.3,0.0029,0.0367,0.0063,0.0135,B,12.69607843,3.530501931,0.292402716,0.076219904,2,B7
Hirosawa (1975),406.7,421.3,421.3,17.8,0.004,0.0991,0.0057,0.018593707,R,5.3125,2,0,0.11011236,1,Hirosawa_9-2 (83)
Park et al. (2015),653,667,667,70.3,0.0066,0.097,0.0051,0,R,7.5,1.166666667,0,0.06970128,2,S3
Oesterle et al. (1976),521.6,521.6,521.6,44.7,0.0025,0.0147,0.0031,0.000171396,R,18.67647059,2.4,0,0,1,R1
Hidalgo et al. (2002),366,366,366,17.1,0.0025,0.0625,0.0013,0.0013,R,21.25,0.352941176,0,0,2,14
Teng and Chandra (2016),630,578,617,110.7,0.0028,0.0388,0.0075,0.0253,F,7.6,1.578947368,0.306122449,0.05,2,J3
Hirosawa (1975),293,293,294,26.9,0.0023,0.0251,0.0021,0.000615752,B,13.33333333,1.75,0.3125,0.072862454,1,Hirosawa_1-3 (8)
Kimura and Sugano (1996),580,658,658,72.8,0.00785,0.01178,0.01131,0.01178,B,17.5,1.714285714,0,0.151528159,2,W8N18
Oesterle et al. (1979),511.2,511.2,487.1,21.8,0.0029,0.0367,0.0063,0.0081,B,12.69607843,3.530501931,0.292402716,0.134416041,2,B6
Villalobos (2014),434,455.1,434,31.7,0.004,0.049,0.0055,0,R,7.507389163,2.17519685,0,0.090625004,2,W60N2
Jiang et al. (2013),450.1,435.2,450.1,28,0.0066,0.0125,0.0066,0.00222,F,8,2.5,0.277777778,0.1,1,SW1
Cheng et al. (2016),806,806,453,44,0.0041,0.0265,0.0041,0.0283,R,10.00985222,1,0,0,2,H115
SLDRCE (2008),352,392,392,37.7,0.006230058,0.0167,0.005980855,0.009345087,R,8,2,0,0.417281582,1,Zhang_SW4-3
Aanasopoulou (2010),317.0112922,317.0112922,243.5574562,33.77053448,0.0067,0.014,0.0067,0.169206349,R,10,1.3,0,0,1,S9
Han et al. (2002),395,335,335,34.2,0.0032,0.0127,0.0028,0.0099,R,7.5,2,0,0.1,1,W2
Hidalgo et al. (2002),362,362,362,16.3,0.0026,0.053333333,0.0013,0.0013,R,14,0.5,0,0,2,11
Christidis and Trezos (2017),588,588,588,31.12,0.01433,0.024242177,0.00669,0.0669,R,6,1.866666667,0,0,1,W7
Hidalgo et al. (2002),471,471,471,18.1,0.0013,0.047222222,0.0025,0.0025,R,10.83333333,0.692307692,0,0,2,7
Barda et al. (1977),528,496.1,496.1,21.2,0.0025,0.041,0.005,0.003652109,F,16.68627451,0.559929495,0.208761123,0,2,B6-4
Hirosawa (1975),323.4,323.4,323.4,43.8,0.0122,0.047,0.0122,0.001570796,B,11.25,1.066666667,0.142857143,0,2,Tanabe_4-10 (127)
Hirosawa (1975),406.7,421.3,421.3,20.8,0.005,0.0568,0.0057,0.018593707,R,10.625,1,0,0.094230769,2,Hirosawa_7-3 (74)
SLDRCE (2008),352,392,392,19.7,0.004843924,0.0167,0.004650167,0.007265886,R,8,2,0,0.216293368,1,Zhang_SW1-2
Tran (2012),472,516,423,47.1,0.0027,0.0323,0.0027,0.013,R,8.019736842,2,0,0.073449667,2,RW-A20-P10-S38
Hirosawa (1975),323.4,323.4,323.4,43.9,0.0244,0.047,0.0244,0.001570796,B,22.5,1.066666667,0.222222222,0,2,Tanabe_4-5 (122)
SLDRCE (2008),352,392,392,19.7,0.004843924,0.0167,0.004650167,0.007265886,R,8,2,0,0.324440053,1,Zhang_SW1-3
Oh et al. (2006),342,342,449,27.6,0.0032,0.0127,0.0028,0.0099,R,7.5,1.333333333,0,0.080701754,1,HRI-W2
Gebreyohaness et al (2014),490,490,631,19.3,0.0013,0.014,0.0011,0,R,5.652173913,1.846153846,0,0.051986761,2,WPS10
Hirosawa (1975),382.2,382.2,382.2,22.4,0.0036,0.0068,0.0041,0.000684169,F,12.33333333,0.581081081,0.223880597,0,2,Kokusho_1-2 (36)
Tomazevic et al. (1996),478,478,538,54.8,0.0026,0.023,0.0026,0,R,19.4,1.443298969,0,0.038321168,2,SW23N1
SLDRCE (2008),352,392,392,37.7,0.006230058,0.0167,0.005980855,0.009345087,R,8,2,0,0.417281582,1,Zhang_SW5-2
Hirosawa (1975),323.4,323.4,401.8,17.9,0.0073,0.0152,0.0072,0.000569661,F,16.81818182,1.081081081,0.258313539,0,2,Kokusho_3-7 (54)
Tasnimi (2000),276,216,276,23.5,0.0028,0.0224,0.0028,0,R,10,2.2,0,0,1,SHW4
Deng et al.(2008),433.3,361.6,361.6,58.85,0.001669108,0.018720636,0.005280179,0.006400218,R,10,2,0,0.136487221,1,HPCW-02
Nakamura et al. (2009),296,296,296,41.8,0.0156,0.0156,0.0156,0.0156,F,25.66666667,0.727272727,0.25477707,0.046536797,2,I-2
Hidalgo et al. (2002),366,366,366,19,0.0013,0.0625,0.0025,0.0025,R,21.25,0.352941176,0,0,2,15
Tomazevic et al. (1996),478,478,478,41.1,0.0026,0,0.0026,0,R,19.4,1.443298969,0,0.051094891,2,SW00N1
Hube et al. (2017),446,446,446,28.9,0.002,0.001964126,0.002,0.008,R,16,1.09375,0,0,2,WSL5
SLDRCE (2008),352,392,392,37.7,0.006230058,0.0167,0.005980855,0.009345087,R,8,1,0,0.417281582,2,Zhang_SW2-1
Mansur et al. (1992),429,429,460,31.4,0.0055,0.0314,0.0055,0.0028,B,11.66666667,0.857142857,0.243902439,0,2,W2
Dabbagh (2005),500,500,500,53.72,0.013,0.042976625,0.013,0.001368736,F,10.66666667,1.25,0.277777778,0.112403101,2,SW2
Hidalgo et al. (2002),366,366,366,17,0.0013,0.053333333,0.0026,0.0026,R,14,0.5,0,0,2,12
Dabbagh (2005),500,500,500,63.99,0.008,0.045860167,0.008,0.001000377,F,10.66666667,1.25,0.277777778,0.092592593,2,SW3
Aanasopoulou (2010),341.9362726,341.9362726,250.5658401,37.03865072,0.0071,0.0098,0.0071,0.1282777,R,10,1.3,0,0,1,S6
Jiang et al. (2013),450.1,435.2,450.1,28,0.0066,0.0125,0.0066,0.00337,F,8,2.5,0.277777778,0.3,1,SW4
Cheng et al. (2016),453,453,453,39,0.0031,0.0316,0.0031,0.0283,R,10.00985222,1,0,0,2,M60
Hirosawa (1975),401.8,401.8,401.8,26.5,0.0043,0.0071,0.0049,0.000707761,F,14.8,0.581081081,0.242339833,0,2,Kokusho_2-1 (42)
Salonikios et al. (1999),585,610,610,21.6,0.0028,0.013,0.0028,0.017,R,12,1,0,0,2,LSW2
Hirosawa (1975),323.4,323.4,323.4,40.8,0.0122,0.047,0.0122,0.001570796,B,11.25,1.066666667,0.142857143,0,2,Tanabe_4-12 (129)
Hirosawa (1975),294,294,294,46.3,0.0244,0.047,0.0244,0.001570796,B,45,1.066666667,0.307692308,0,2,Tanabe_4-1 (118)
Pilakoutas et al. (1995),545,400,400,45.8,0.0031,0.0293,0.0031,0.0041,R,10,2,0,0,1,SW8
Salonikios et al. (1999),610,610,610,26.2,0.0028,0.013,0.0028,0.011,R,12,1.5,0,0,1,MSW2
Hirosawa (1975),284.2,284.2,294,34.3,0.0183,0.047,0.0183,0.001570796,B,22.5,1.066666667,0.222222222,0,2,Tanabe_2-5 (101)
Kabeyasawa and Matsumoto (1992),776,1262,1262,74.88,0.004850206,0.01888,0.01416,0.01128,B,16.25,2.307692308,0.217391304,0.102424749,2,NW-2
Kuang and Ho (2008),520,520,520,33.8,0.0092,0,0.0105,0.021,R,12,1,0,0,1,U1.5-BC
Aanasopoulou (2010),336.669189,336.669189,261.1119075,36.49396468,0.0071,0.0053,0.0071,0.064468371,R,10,1,0,0,1,S1
Zhang and Wang (2000),305,305,305,36.8,0.0067,0.0088,0.0101,0.12,R,7,2.142857143,0,0.193695652,1,SW7
Chiou et al. (2004),458.72,458.84,458.84,23.45,0.003752,0.010828938,0.00197422,0.002961331,B,12.5,1.333333333,0.003448276,0,2,LWF1
Kabeyasawa and Matsumoto (1992),726,1233,1233,43.68,0.001991405,0.024670193,0.00984,0.00784,B,16.25,2.307692308,0.217391304,0.156075808,2,NW-4
Hirosawa (1975),323.4,323.4,323.4,43.1,0.0163,0.047,0.0163,0.001570796,B,15,1.066666667,0.173913043,0,2,Tanabe_4-8 (125)
Yanez et al. (1991),475,475,475,34,0.005,0.005,0.004,0.004,R,16.66666667,1.15,0,0,1,S1
Hube et al. (2017),446,446,446,28.9,0.0014,0.001374888,0.0014,0.008,R,16,1.09375,0,0,2,WSL6
Liu et al. (2009),438,443,442.7,130.8,0.0147,0.0555,0.0245,0.0226,B,6.684210526,5,0.384848485,0.026372088,1,M20C
Cheng et al. (2016),475,475,453,44,0.0082,0.052,0.0082,0.0283,R,10.00985222,1,0,0,2,H60
Alarcon et al. (2014),469.2,608.9,469.2,27.4,0.0072,0.0045,0.0044,0,R,7,2.5,0,0.350156413,1,W3
Terzioglu et al. (2018),584,584,473,24,0.0034,0.0515,0.0034,0.0034,R,12.5,0.5,0,0,2,T1-S2-9
Hirosawa (1975),571,571.3,284.2,20.6,0.0066,0.0177,0.0066,0.000567232,B,27,0.5,0.2,0,2,Sugano_2-1 (140)
Terzioglu et al. (2018),481,481,440,23.7,0.0034,0.0515,0.0034,0.0034,R,12.5,0.5,0,0,2,T1-S1-2
Su and Wong (2007),412,262,412,50.9,0.0196,0,0.0054,0,R,5,3.7875,0,0.499401914,1,W2
SLDRCE (2008),352,392,392,37.7,0.006230058,0.0167,0.005980855,0.009345087,R,8,2,0,0.417281582,1,Zhang_SW4-2
Hirosawa (1975),284.2,284.2,284.2,20.5,0.0069,0.0177,0.0066,0.000567232,B,27,0.5,0.2,0,2,Sugano_2-6 (145)
Teng and Chandra (2016),630,610,617,93.5,0.0028,0.0693,0.0028,0.0285,B,4.4,2.727272727,0.302158273,0.05,2,J4
Hirosawa (1975),323.4,323.4,323.4,44.4,0.0163,0.047,0.0163,0.001570796,B,15,1.066666667,0.173913043,0,2,Tanabe_4-9 (126)
Hirosawa (1975),294,294,294,40,0.0122,0.047,0.0122,0.001570796,B,15,1.066666667,0.173913043,0,2,Tanabe_3-5 (114)
Hirosawa (1975),323.4,323.4,401.8,14.2,0.0045,0.0152,0.0043,0.000569661,F,15.41666667,1.081081081,0.247440273,0,2,Kokusho_3-4 (51)
